Timestamp WorkflowId PeakValueRss1 PeakValueRss2 PeakValueRss3 PeakValueRss4 PeakValueRss5 PeakValueRss6 PeakValueRss7 PeakValueRss8 PeakValueVsize1 PeakValueVsize2 PeakValueVsize3 PeakValueVsize4 PeakValueVsize5 PeakValueVsize6 PeakValueVsize7 PeakValueVsize8 TotalJobCPU1 TotalJobCPU2 TotalJobCPU3 TotalJobCPU4 TotalJobCPU5 TotalJobCPU6 TotalJobCPU7 TotalJobCPU8 TotalJobTime1 TotalJobTime2 TotalJobTime3 TotalJobTime4 TotalJobTime5 TotalJobTime6 TotalJobTime7 TotalJobTime8
1585436400.0 250203.17 NA 435 786 0 NA NA NA NA NA 778 980 0 NA NA NA NA NA 17026 3875 1366 NA NA NA NA NA 12611 4660 1537 NA NA NA NA
1585436400.0 250204.0 NA 269 658 0 NA NA NA NA NA 560 803 0 NA NA NA NA NA 11596 1945 453 NA NA NA NA NA 9627 5178 497 NA NA NA NA
1585436400.0 250204.17 NA 429 778 0 NA NA NA NA NA 758 972 0 NA NA NA NA NA 15130 3240 1359 NA NA NA NA NA 12361 4710 1575 NA NA NA NA
1585436400.0 250205.0 NA 269 660 0 NA NA NA NA NA 530 815 0 NA NA NA NA NA 11402 1982 454 NA NA NA NA NA 9757 4732 492 NA NA NA NA
1585436400.0 250205.17 NA 425 779 0 NA NA NA NA NA 736 973 0 NA NA NA NA NA 16243 3681 1352 NA NA NA NA NA 12435 10853 1480 NA NA NA NA
1585436400.0 250206.0 NA 263 660 0 NA NA NA NA NA 562 810 0 NA NA NA NA NA 9306 1996 461 NA NA NA NA NA 8749 3365 521 NA NA NA NA
1585436400.0 250206.17 NA 431 788 0 NA NA NA NA NA 786 960 0 NA NA NA NA NA 15273 3652 1374 NA NA NA NA NA 12573 3248 1675 NA NA NA NA
1585436400.0 250207.0 NA 257 653 0 NA NA NA NA NA 539 805 0 NA NA NA NA NA 10851 1520 445 NA NA NA NA NA 8303 4575 493 NA NA NA NA
1585436400.0 250207.17 NA 412 787 0 NA NA NA NA NA 734 936 0 NA NA NA NA NA 15243 3374 1340 NA NA NA NA NA 12043 3570 1539 NA NA NA NA
1585436400.0 250208.17 NA 468 810 0 NA NA NA NA NA 809 984 0 NA NA NA NA NA 20581 4962 1380 NA NA NA NA NA 14004 4543 1562 NA NA NA NA
1585436400.0 250399.0 184 NA NA NA NA NA NA NA 417 NA NA NA NA NA NA NA 815 NA NA NA NA NA NA NA 1349 NA NA NA NA NA NA NA
1585436400.0 250400.0 365 0 99 NA NA NA NA NA 526 0 156 NA NA NA NA NA 853 107 178 NA NA NA NA NA 2095 112 431 NA NA NA NA NA
1585436400.0 250402.0 376 0 101 NA NA NA NA NA 535 0 158 NA NA NA NA NA 979 120 215 NA NA NA NA NA 2992 148 320 NA NA NA NA NA
1585436400.0 250403.0 360 0 100 NA NA NA NA NA 522 0 157 NA NA NA NA NA 854 108 180 NA NA NA NA NA 2649 184 589 NA NA NA NA NA
1585436400.0 250405.0 357 0 100 NA NA NA NA NA 522 0 155 NA NA NA NA NA 886 111 177 NA NA NA NA NA 2502 137 398 NA NA NA NA NA
1585436400.0 250406.0 309 0 92 NA NA NA NA NA 525 0 149 NA NA NA NA NA 445 103 118 NA NA NA NA NA 1411 150 242 NA NA NA NA NA
1585436400.0 250407.0 311 0 97 NA NA NA NA NA 529 0 157 NA NA NA NA NA 678 92 163 NA NA NA NA NA 1525 96 603 NA NA NA NA NA
1585436400.0 250408.0 368 0 102 NA NA NA NA NA 530 0 157 NA NA NA NA NA 897 117 201 NA NA NA NA NA 2678 122 508 NA NA NA NA NA
1585436400.0 250409.0 379 0 105 NA NA NA NA NA 525 0 163 NA NA NA NA NA 1231 121 250 NA NA NA NA NA 1817 287 312 NA NA NA NA NA
1585436400.0 25200.0 NA 196 777 0 NA NA NA NA NA 395 988 0 NA NA NA NA NA 2386 2193 464 NA NA NA NA NA 2975 6591 535 NA NA NA NA
1585436400.0 25202.0 NA 201 797 0 NA NA NA NA NA 388 1082 0 NA NA NA NA NA 2265 2660 459 NA NA NA NA NA 3462 7558 511 NA NA NA NA
1585436400.0 25203.0 NA 212 814 0 NA NA NA NA NA 396 994 0 NA NA NA NA NA 2457 2375 454 NA NA NA NA NA 4071 3258 692 NA NA NA NA
1585436400.0 25204.0 NA 202 831 0 NA NA NA NA NA 388 1014 0 NA NA NA NA NA 2468 2529 464 NA NA NA NA NA 4137 3435 586 NA NA NA NA
1585436400.0 25205.0 NA 199 775 0 NA NA NA NA NA 396 1042 0 NA NA NA NA NA 2351 2413 455 NA NA NA NA NA 3131 6784 526 NA NA NA NA
1585436400.0 25206.0 NA 195 753 0 NA NA NA NA NA 400 1011 0 NA NA NA NA NA 2396 2309 457 NA NA NA NA NA 3222 4229 499 NA NA NA NA
1585436400.0 25207.0 NA 199 766 0 NA NA NA NA NA 396 986 0 NA NA NA NA NA 2320 2022 447 NA NA NA NA NA 3846 2113 559 NA NA NA NA
1585436400.0 25208.0 NA 200 845 0 NA NA NA NA NA 388 1031 0 NA NA NA NA NA 2423 3386 463 NA NA NA NA NA 3788 7722 505 NA NA NA NA
1585436400.0 25209.0 NA 192 801 0 NA NA NA NA NA 389 1020 0 NA NA NA NA NA 2221 2563 461 NA NA NA NA NA 3206 4199 526 NA NA NA NA
1585436400.0 25210.0 87 175 768 0 NA NA NA NA 160 395 917 0 NA NA NA NA 3011 910 1070 444 NA NA NA NA 3691 1175 3339 507 NA NA NA NA
1585436400.0 25211.0 84 198 786 0 NA NA NA NA 155 395 974 0 NA NA NA NA 3113 2242 2304 455 NA NA NA NA 2744 2506 10197 513 NA NA NA NA
1585436400.0 25211.17 69 316 765 0 NA NA NA NA 128 522 938 0 NA NA NA NA 3124 3064 3447 1366 NA NA NA NA 2776 13807 4512 1494 NA NA NA NA
1585436400.0 25212.0 79 192 784 0 NA NA NA NA 154 394 997 0 NA NA NA NA 3319 2166 2060 450 NA NA NA NA 5018 4459 3677 503 NA NA NA NA
1585436400.0 25212.17 68 320 774 0 NA NA NA NA 129 510 947 0 NA NA NA NA 4501 3717 3697 1386 NA NA NA NA 5358 12993 4157 1550 NA NA NA NA
1585436400.0 25213.0 93 204 790 0 NA NA NA NA 162 386 1004 0 NA NA NA NA 4351 2411 2508 454 NA NA NA NA 5570 3207 4248 521 NA NA NA NA
1585436400.0 25213.17 67 329 777 0 NA NA NA NA 129 512 986 0 NA NA NA NA 4181 3834 4033 1367 NA NA NA NA 5252 13747 3867 1604 NA NA NA NA
1585436400.0 25214.0 NA 199 828 0 NA NA NA NA NA 396 1000 0 NA NA NA NA NA 2102 2127 459 NA NA NA NA NA 3139 3098 533 NA NA NA NA
1585436400.0 25400.0 453 0 101 NA NA NA NA NA 631 0 161 NA NA NA NA NA 4092 130 191 NA NA NA NA NA 2002 286 366 NA NA NA NA NA
1585436400.0 25402.0 461 0 102 NA NA NA NA NA 632 0 158 NA NA NA NA NA 4596 132 219 NA NA NA NA NA 3379 144 272 NA NA NA NA NA
1585436400.0 25403.0 447 0 100 NA NA NA NA NA 612 0 157 NA NA NA NA NA 4038 130 194 NA NA NA NA NA 3844 153 294 NA NA NA NA NA
1585436400.0 25405.0 449 0 98 NA NA NA NA NA 611 0 155 NA NA NA NA NA 3785 128 182 NA NA NA NA NA 3531 154 391 NA NA NA NA NA
1585436400.0 25406.0 359 0 93 NA NA NA NA NA 525 0 147 NA NA NA NA NA 1121 116 113 NA NA NA NA NA 921 591 285 NA NA NA NA NA
1585436400.0 25407.0 399 0 98 NA NA NA NA NA 554 0 162 NA NA NA NA NA 3311 113 181 NA NA NA NA NA 3152 131 605 NA NA NA NA NA
1585436400.0 25408.0 468 0 103 NA NA NA NA NA 627 0 160 NA NA NA NA NA 5324 133 269 NA NA NA NA NA 3748 305 378 NA NA NA NA NA
1585436400.0 25409.0 457 0 103 NA NA NA NA NA 617 0 158 NA NA NA NA NA 4157 126 193 NA NA NA NA NA 2957 130 289 NA NA NA NA NA
1585436400.0 26.0 NA 113 485 0 NA NA NA NA NA 382 597 0 NA NA NA NA NA 1856 1332 329 NA NA NA NA NA 876 2506 526 NA NA NA NA
1585436400.0 27.0 NA 116 475 0 NA NA NA NA NA 372 577 0 NA NA NA NA NA 1924 1269 338 NA NA NA NA NA 1099 3870 393 NA NA NA NA
1585436400.0 28.0 NA 113 481 0 NA NA NA NA NA 372 573 0 NA NA NA NA NA 2228 1837 336 NA NA NA NA NA 1202 1109 634 NA NA NA NA
1585436400.0 280.0 95 93 456 0 NA NA NA NA 262 368 556 0 NA NA NA NA 4514 369 514 317 NA NA NA NA 1744 317 1256 375 NA NA NA NA
1585436400.0 281.0 102 101 558 0 NA NA NA NA 273 368 688 0 NA NA NA NA 2676 416 592 444 NA NA NA NA 1116 479 963 560 NA NA NA NA
1585436400.0 29.0 NA 113 490 0 NA NA NA NA NA 372 610 0 NA NA NA NA NA 2060 1416 346 NA NA NA NA NA 953 873 382 NA NA NA NA
1585436400.0 3.0 83 86 144 NA NA NA NA NA 172 367 243 NA NA NA NA NA 6082 356 424 NA NA NA NA NA 2324 888 6706 NA NA NA NA NA
1585436400.0 30.0 NA 120 477 0 NA NA NA NA NA 365 565 0 NA NA NA NA NA 1872 1521 352 NA NA NA NA NA 857 1764 511 NA NA NA NA
1585436400.0 300.0 61 122 384 NA NA NA NA NA 125 389 507 NA NA NA NA NA 1005 328 500 NA NA NA NA NA 810 723 6460 NA NA NA NA NA
1585436400.0 301.0 64 127 386 NA NA NA NA NA 128 396 510 NA NA NA NA NA 1082 325 524 NA NA NA NA NA 805 953 1780 NA NA NA NA NA
1585436400.0 302.0 64 120 385 0 NA NA NA NA 125 396 538 0 NA NA NA NA 1090 693 528 339 NA NA NA NA 1182 937 2530 463 NA NA NA NA
1585436400.0 31.0 NA 115 479 0 NA NA NA NA NA 365 566 0 NA NA NA NA NA 1917 1318 335 NA NA NA NA NA 1118 825 521 NA NA NA NA
1585436400.0 32.0 NA 112 478 0 NA NA NA NA NA 372 574 0 NA NA NA NA NA 1952 1558 338 NA NA NA NA NA 1427 2029 380 NA NA NA NA
1585436400.0 33.0 NA 112 475 0 NA NA NA NA NA 372 580 0 NA NA NA NA NA 1826 1211 326 NA NA NA NA NA 833 3377 654 NA NA NA NA
1585436400.0 34.0 83 95 458 0 NA NA NA NA 183 361 546 0 NA NA NA NA 2657 359 521 313 NA NA NA NA 979 345 1197 465 NA NA NA NA
1585436400.0 35.0 NA 116 480 0 NA NA NA NA NA 372 581 0 NA NA NA NA NA 2032 1635 344 NA NA NA NA NA 1093 2543 394 NA NA NA NA
1585436400.0 36.0 NA 109 488 0 NA NA NA NA NA 365 580 0 NA NA NA NA NA 2249 6174 342 NA NA NA NA NA 1263 3860 351 NA NA NA NA
1585436400.0 37.0 NA 112 485 0 NA NA NA NA NA 372 593 0 NA NA NA NA NA 2339 2267 346 NA NA NA NA NA 1464 1228 460 NA NA NA NA
1585436400.0 38.0 NA 112 485 0 NA NA NA NA NA 365 578 0 NA NA NA NA NA 2147 2111 340 NA NA NA NA NA 1466 974 493 NA NA NA NA
1585436400.0 39.0 NA 118 491 0 NA NA NA NA NA 384 582 0 NA NA NA NA NA 2475 3720 346 NA NA NA NA NA 1350 1439 365 NA NA NA NA
1585436400.0 4.17 NA 31 464 0 153 NA NA NA NA 75 554 0 245 NA NA NA NA 144 1922 410 799 NA NA NA NA 155 1893 1114 708 NA NA NA
1585436400.0 4.22 NA 188 66 61 0 NA NA NA NA 288 116 122 0 NA NA NA NA 674 84 246 113 NA NA NA NA 1634 201 240 227 NA NA NA
1585436400.0 4.23 NA 59 470 0 NA NA NA NA NA 110 563 0 NA NA NA NA NA 217 1754 549 NA NA NA NA NA 234 4525 787 NA NA NA NA
1585436400.0 4.24 NA 54 471 0 NA NA NA NA NA 101 570 0 NA NA NA NA NA 229 1884 517 NA NA NA NA NA 184 6009 766 NA NA NA NA
1585436400.0 4.25 NA 58 469 0 NA NA NA NA NA 101 560 0 NA NA NA NA NA 153 1802 500 NA NA NA NA NA 281 2064 803 NA NA NA NA
1585436400.0 4.26 NA 51 476 0 NA NA NA NA NA 99 572 0 NA NA NA NA NA 207 2290 515 NA NA NA NA NA 184 4960 607 NA NA NA NA
1585436400.0 4.27 NA 53 471 0 NA NA NA NA NA 102 567 0 NA NA NA NA NA 183 2451 468 NA NA NA NA NA 231 2004 548 NA NA NA NA
1585436400.0 4.28 NA 61 463 0 NA NA NA NA NA 112 558 0 NA NA NA NA NA 140 1481 841 NA NA NA NA NA 449 1944 928 NA NA NA NA
1585436400.0 4.29 NA 39 466 0 155 NA NA NA NA 79 550 0 252 NA NA NA NA 215 2099 443 842 NA NA NA NA 206 2277 610 1854 NA NA NA
1585436400.0 4.34 NA 64 475 0 NA NA NA NA NA 112 555 0 NA NA NA NA NA 241 2302 509 NA NA NA NA NA 329 5277 593 NA NA NA NA
1585436400.0 4.36 NA 56 472 0 NA NA NA NA NA 102 553 0 NA NA NA NA NA 155 2533 475 NA NA NA NA NA 156 4790 657 NA NA NA NA
1585436400.0 4.37 NA 56 479 0 NA NA NA NA NA 103 561 0 NA NA NA NA NA 244 2953 494 NA NA NA NA NA 221 2804 570 NA NA NA NA
1585436400.0 4.4 NA 33 480 0 NA NA NA NA NA 78 564 0 NA NA NA NA NA 190 2796 479 NA NA NA NA NA 176 2311 628 NA NA NA NA
1585436400.0 4.41 NA 28 481 0 NA NA NA NA NA 77 566 0 NA NA NA NA NA 165 3692 456 NA NA NA NA NA 192 3171 557 NA NA NA NA
1585436400.0 4.42 NA 27 492 0 NA NA NA NA NA 81 588 0 NA NA NA NA NA 174 4547 451 NA NA NA NA NA 202 1936 547 NA NA NA NA
1585436400.0 4.43 NA 31 472 0 NA NA NA NA NA 82 558 0 NA NA NA NA NA 218 2509 464 NA NA NA NA NA 183 1710 620 NA NA NA NA
1585436400.0 4.44 NA 29 475 0 NA NA NA NA NA 78 567 0 NA NA NA NA NA 193 3262 448 NA NA NA NA NA 155 3741 558 NA NA NA NA
1585436400.0 4.45 NA 28 490 0 NA NA NA NA NA 78 577 0 NA NA NA NA NA 184 4854 446 NA NA NA NA NA 175 2401 690 NA NA NA NA
1585436400.0 4.51 NA 32 492 0 NA NA NA NA NA 79 581 0 NA NA NA NA NA 211 4102 447 NA NA NA NA NA 176 3059 462 NA NA NA NA
1585436400.0 4.52 NA 26 491 0 NA NA NA NA NA 78 586 0 NA NA NA NA NA 179 5261 449 NA NA NA NA NA 156 1963 684 NA NA NA NA
1585436400.0 4.53 NA 26 485 0 NA NA NA NA NA 78 580 0 NA NA NA NA NA 191 4888 450 NA NA NA NA NA 161 2035 650 NA NA NA NA
1585436400.0 4.54 NA 29 490 0 NA NA NA NA NA 79 580 0 NA NA NA NA NA 182 4994 449 NA NA NA NA NA 178 2971 717 NA NA NA NA
1585436400.0 4.55 NA 29 491 0 NA NA NA NA NA 79 583 0 NA NA NA NA NA 200 5954 467 NA NA NA NA NA 176 2507 723 NA NA NA NA
1585436400.0 4.57 NA 51 506 0 NA NA NA NA NA 98 612 0 NA NA NA NA NA 187 5935 442 NA NA NA NA NA 217 2191 639 NA NA NA NA
1585436400.0 4.58 NA 43 491 0 NA NA NA NA NA 95 577 0 NA NA NA NA NA 172 3359 445 NA NA NA NA NA 241 1620 978 NA NA NA NA
1585436400.0 4.6 NA 488 0 NA NA NA NA NA NA 563 0 NA NA NA NA NA NA 1449 291 NA NA NA NA NA NA 2738 427 NA NA NA NA NA
1585436400.0 4.61 NA 27 496 0 NA NA NA NA NA 78 595 0 NA NA NA NA NA 188 4913 438 NA NA NA NA NA 211 2174 629 NA NA NA NA
1585436400.0 4.62 NA 33 486 0 NA NA NA NA NA 79 578 0 NA NA NA NA NA 167 4826 436 NA NA NA NA NA 128 3384 633 NA NA NA NA
1585436400.0 4.63 NA 32 492 0 NA NA NA NA NA 79 584 0 NA NA NA NA NA 206 5488 439 NA NA NA NA NA 272 3460 770 NA NA NA NA
1585436400.0 4.64 NA 26 492 0 NA NA NA NA NA 78 584 0 NA NA NA NA NA 153 5245 442 NA NA NA NA NA 159 2339 538 NA NA NA NA
1585436400.0 4.65 NA 25 504 0 NA NA NA NA NA 77 599 0 NA NA NA NA NA 200 7493 463 NA NA NA NA NA 168 4016 583 NA NA NA NA
1585436400.0 4.67 NA 50 498 0 NA NA NA NA NA 101 590 0 NA NA NA NA NA 205 6205 447 NA NA NA NA NA 310 3752 612 NA NA NA NA
1585436400.0 4.68 NA 44 488 0 NA NA NA NA NA 94 573 0 NA NA NA NA NA 201 4574 435 NA NA NA NA NA 176 2113 557 NA NA NA NA
1585436400.0 4.71 NA 30 487 0 NA NA NA NA NA 80 573 0 NA NA NA NA NA 194 3498 425 NA NA NA NA NA 222 1925 446 NA NA NA NA
1585436400.0 4.72 NA 27 487 0 NA NA NA NA NA 79 585 0 NA NA NA NA NA 208 4388 431 NA NA NA NA NA 164 3000 533 NA NA NA NA
1585436400.0 4.73 NA 27 497 0 NA NA NA NA NA 81 583 0 NA NA NA NA NA 181 5110 413 NA NA NA NA NA 203 4035 787 NA NA NA NA
1585436400.0 4.74 NA 28 485 0 NA NA NA NA NA 80 576 0 NA NA NA NA NA 221 4358 436 NA NA NA NA NA 228 2540 516 NA NA NA NA
1585436400.0 4.75 NA 28 493 0 NA NA NA NA NA 81 585 0 NA NA NA NA NA 216 5103 439 NA NA NA NA NA 177 2178 733 NA NA NA NA
1585436400.0 4.76 NA 55 504 0 NA NA NA NA NA 103 596 0 NA NA NA NA NA 210 5866 453 NA NA NA NA NA 170 2282 484 NA NA NA NA
1585436400.0 4.77 NA 52 509 0 NA NA NA NA NA 101 611 0 NA NA NA NA NA 217 6762 450 NA NA NA NA NA 215 3955 484 NA NA NA NA
1585436400.0 4.78 NA 46 495 0 NA NA NA NA NA 99 589 0 NA NA NA NA NA 198 5567 432 NA NA NA NA NA 181 3045 539 NA NA NA NA
1585436400.0 4000.0 NA 115 487 NA NA NA NA NA NA 372 589 NA NA NA NA NA NA 2344 2574 NA NA NA NA NA NA 1030 1786 NA NA NA NA NA
1585436400.0 4001.0 NA 149 536 NA NA NA NA NA NA 376 670 NA NA NA NA NA NA 760 1141 NA NA NA NA NA NA 705 973 NA NA NA NA NA
1585436400.0 4002.0 NA 114 477 NA NA NA NA NA NA 365 573 NA NA NA NA NA NA 1902 1342 NA NA NA NA NA NA 1295 1560 NA NA NA NA NA
1585436400.0 4003.0 NA 113 477 NA NA NA NA NA NA 372 571 NA NA NA NA NA NA 1923 1546 NA NA NA NA NA NA 1131 1488 NA NA NA NA NA
1585436400.0 4006.0 61 140 539 NA NA NA NA NA 139 373 652 NA NA NA NA NA 1216 807 1117 NA NA NA NA NA 823 1030 3901 NA NA NA NA NA
1585436400.0 4007.0 55 95 467 NA NA NA NA NA 116 373 601 NA NA NA NA NA 1126 262 660 NA NA NA NA NA 891 1069 2831 NA NA NA NA NA
1585436400.0 4008.0 43 0 0 NA NA NA NA NA 89 0 0 NA NA NA NA NA 564 104 278 NA NA NA NA NA 411 65 454 NA NA NA NA NA
1585436400.0 43.0 NA 112 476 0 NA NA NA NA NA 372 570 0 NA NA NA NA NA 1901 1856 359 NA NA NA NA NA 1231 3177 403 NA NA NA NA
1585436400.0 44.0 NA 111 474 0 NA NA NA NA NA 365 562 0 NA NA NA NA NA 2009 1588 335 NA NA NA NA NA 821 1387 543 NA NA NA NA
1585436400.0 45.0 NA 120 477 0 NA NA NA NA NA 372 572 0 NA NA NA NA NA 1903 1624 344 NA NA NA NA NA 939 1162 457 NA NA NA NA
1585436400.0 5.1 326 0 NA NA NA NA NA NA 502 0 NA NA NA NA NA NA 691 119 NA NA NA NA NA NA 1265 130 NA NA NA NA NA NA
1585436400.0 5.2 268 0 NA NA NA NA NA NA 494 0 NA NA NA NA NA NA 451 102 NA NA NA NA NA NA 848 142 NA NA NA NA NA NA
1585436400.0 5.3 270 0 NA NA NA NA NA NA 501 0 NA NA NA NA NA NA 457 103 NA NA NA NA NA NA 636 152 NA NA NA NA NA NA
1585436400.0 5.4 318 0 NA NA NA NA NA NA 503 0 NA NA NA NA NA NA 573 112 NA NA NA NA NA NA 1157 121 NA NA NA NA NA NA
1585436400.0 5.5 320 0 NA NA NA NA NA NA 499 0 NA NA NA NA NA NA 568 112 NA NA NA NA NA NA 941 120 NA NA NA NA NA NA
1585436400.0 5.6 322 0 NA NA NA NA NA NA 511 0 NA NA NA NA NA NA 626 117 NA NA NA NA NA NA 932 155 NA NA NA NA NA NA
1585436400.0 5.7 319 0 NA NA NA NA NA NA 503 0 NA NA NA NA NA NA 574 114 NA NA NA NA NA NA 1008 181 NA NA NA NA NA NA
1585436400.0 500199.0 158 NA NA NA NA NA NA NA 400 NA NA NA NA NA NA NA 3594 NA NA NA NA NA NA NA 2622 NA NA NA NA NA NA NA
1585436400.0 500200.0 NA 186 546 0 NA NA NA NA NA 420 655 0 NA NA NA NA NA 6354 1462 329 NA NA NA NA NA 4234 2279 547 NA NA NA NA
1585436400.0 500200.1 82 170 196 NA NA NA NA NA 158 386 301 NA NA NA NA NA 2644 894 886 NA NA NA NA NA 907 727 1040 NA NA NA NA NA
1585436400.0 500202.0 NA 193 568 0 NA NA NA NA NA 424 679 0 NA NA NA NA NA 6172 1857 341 NA NA NA NA NA 4586 4942 612 NA NA NA NA
1585436400.0 500203.0 NA 186 551 0 NA NA NA NA NA 409 669 0 NA NA NA NA NA 5996 1450 330 NA NA NA NA NA 4385 3095 458 NA NA NA NA
1585436400.0 500204.0 NA 184 556 0 NA NA NA NA NA 418 659 0 NA NA NA NA NA 5855 1648 339 NA NA NA NA NA 4727 2094 539 NA NA NA NA
1585436400.0 500205.0 NA 184 545 0 NA NA NA NA NA 414 670 0 NA NA NA NA NA 6116 1439 332 NA NA NA NA NA 4537 2470 581 NA NA NA NA
1585436400.0 500206.0 NA 187 553 0 NA NA NA NA NA 404 673 0 NA NA NA NA NA 5857 1578 335 NA NA NA NA NA 4626 2226 435 NA NA NA NA
1585436400.0 500207.0 NA 175 537 0 NA NA NA NA NA 407 649 0 NA NA NA NA NA 5240 1344 321 NA NA NA NA NA 4419 2692 523 NA NA NA NA
1585436400.0 50200.0 NA 151 636 0 NA NA NA NA NA 379 783 0 NA NA NA NA NA 1341 1738 339 NA NA NA NA NA 1581 3924 453 NA NA NA NA
1585436400.0 50202.0 NA 154 629 0 NA NA NA NA NA 384 777 0 NA NA NA NA NA 1370 1925 360 NA NA NA NA NA 1965 2007 424 NA NA NA NA
1585436400.0 50203.0 NA 151 639 0 NA NA NA NA NA 376 799 0 NA NA NA NA NA 1370 1721 345 NA NA NA NA NA 1816 3498 454 NA NA NA NA
1585436400.0 50204.0 NA 152 634 0 NA NA NA NA NA 384 771 0 NA NA NA NA NA 1354 1847 344 NA NA NA NA NA 1851 2764 458 NA NA NA NA
1585436400.0 50205.0 NA 147 636 0 NA NA NA NA NA 377 772 0 NA NA NA NA NA 1328 1732 342 NA NA NA NA NA 1265 2562 517 NA NA NA NA
1585436400.0 50206.0 NA 148 630 0 NA NA NA NA NA 376 798 0 NA NA NA NA NA 1408 1875 359 NA NA NA NA NA 1554 3582 458 NA NA NA NA
1585436400.0 50207.0 NA 145 603 0 NA NA NA NA NA 376 758 0 NA NA NA NA NA 1307 1532 340 NA NA NA NA NA 1674 2980 402 NA NA NA NA
1585436400.0 50208.0 NA 159 666 0 NA NA NA NA NA 384 797 0 NA NA NA NA NA 1529 2457 342 NA NA NA NA NA 2576 1547 485 NA NA NA NA
1585436400.0 503.0 34 0 NA NA NA NA NA NA 77 0 NA NA NA NA NA NA 65 8 NA NA NA NA NA NA 86 19 NA NA NA NA NA NA
1585436400.0 504.0 35 0 NA NA NA NA NA NA 78 0 NA NA NA NA NA NA 56 8 NA NA NA NA NA NA 66 13 NA NA NA NA NA NA
1585436400.0 505.0 38 0 NA NA NA NA NA NA 78 0 NA NA NA NA NA NA 54 7 NA NA NA NA NA NA 39 16 NA NA NA NA NA NA
1585436400.0 506.0 35 0 NA NA NA NA NA NA 77 0 NA NA NA NA NA NA 42 7 NA NA NA NA NA NA 338 12 NA NA NA NA NA NA
1585436400.0 507.0 34 0 NA NA NA NA NA NA 76 0 NA NA NA NA NA NA 59 7 NA NA NA NA NA NA 73 12 NA NA NA NA NA NA
1585436400.0 508.0 38 0 NA NA NA NA NA NA 77 0 NA NA NA NA NA NA 33 7 NA NA NA NA NA NA 43 10 NA NA NA NA NA NA
1585436400.0 509.0 36 0 NA NA NA NA NA NA 75 0 NA NA NA NA NA NA 22 7 NA NA NA NA NA NA 77 11 NA NA NA NA NA NA
1585436400.0 510.0 34 0 NA NA NA NA NA NA 77 0 NA NA NA NA NA NA 118 7 NA NA NA NA NA NA 172 14 NA NA NA NA NA NA
1585436400.0 512.0 0 NA NA NA NA NA NA NA 0 NA NA NA NA NA NA NA 2552 NA NA NA NA NA NA NA 4180 NA NA NA NA NA NA NA
1585436400.0 513.0 0 NA NA NA NA NA NA NA 0 NA NA NA NA NA NA NA 588 NA NA NA NA NA NA NA 1153 NA NA NA NA NA NA NA
1585436400.0 514.0 15 39 0 NA NA NA NA NA 57 84 0 NA NA NA NA NA 322 37 7 NA NA NA NA NA 621 48 12 NA NA NA NA NA
1585436400.0 515.0 0 NA NA NA NA NA NA NA 0 NA NA NA NA NA NA NA 2551 NA NA NA NA NA NA NA 4529 NA NA NA NA NA NA NA
1585436400.0 516.0 0 NA NA NA NA NA NA NA 0 NA NA NA NA NA NA NA 543 NA NA NA NA NA NA NA 1019 NA NA NA NA NA NA NA
1585436400.0 517.0 15 35 0 NA NA NA NA NA 57 83 0 NA NA NA NA NA 1327 46 8 NA NA NA NA NA 1778 48 20 NA NA NA NA NA
1585436400.0 518.0 0 NA NA NA NA NA NA NA 0 NA NA NA NA NA NA NA 3083 NA NA NA NA NA NA NA 5949 NA NA NA NA NA NA NA
1585436400.0 519.0 0 NA NA NA NA NA NA NA 0 NA NA NA NA NA NA NA 588 NA NA NA NA NA NA NA 1114 NA NA NA NA NA NA NA
1585436400.0 520.0 15 36 0 NA NA NA NA NA 57 84 0 NA NA NA NA NA 1320 58 7 NA NA NA NA NA 1714 179 45 NA NA NA NA NA
1585436400.0 521.0 0 NA NA NA NA NA NA NA 0 NA NA NA NA NA NA NA 576 NA NA NA NA NA NA NA 1143 NA NA NA NA NA NA NA
1585436400.0 522.0 0 NA NA NA NA NA NA NA 0 NA NA NA NA NA NA NA 2533 NA NA NA NA NA NA NA 3902 NA NA NA NA NA NA NA
1585436400.0 523.0 15 44 0 NA NA NA NA NA 57 96 0 NA NA NA NA NA 863 99 7 NA NA NA NA NA 656 84 12 NA NA NA NA NA
1585436400.0 524.0 15 37 0 NA NA NA NA NA 57 84 0 NA NA NA NA NA 1291 53 7 NA NA NA NA NA 1418 56 13 NA NA NA NA NA
1585436400.0 525.0 0 NA NA NA NA NA NA NA 0 NA NA NA NA NA NA NA 517 NA NA NA NA NA NA NA 772 NA NA NA NA NA NA NA
1585436400.0 526.0 0 NA NA NA NA NA NA NA 0 NA NA NA NA NA NA NA 2649 NA NA NA NA NA NA NA 4778 NA NA NA NA NA NA NA
1585436400.0 527.0 15 36 0 NA NA NA NA NA 57 84 0 NA NA NA NA NA 1352 48 8 NA NA NA NA NA 2393 46 21 NA NA NA NA NA
1585436400.0 528.0 0 NA NA NA NA NA NA NA 0 NA NA NA NA NA NA NA 560 NA NA NA NA NA NA NA 1309 NA NA NA NA NA NA NA
1585436400.0 529.0 0 NA NA NA NA NA NA NA 0 NA NA NA NA NA NA NA 2417 NA NA NA NA NA NA NA 3705 NA NA NA NA NA NA NA
