Timestamp WorkflowId PeakValueRss1 PeakValueRss2 PeakValueRss3 PeakValueRss4 PeakValueRss5 PeakValueRss6 PeakValueRss7 PeakValueRss8 PeakValueRss9 PeakValueVsize1 PeakValueVsize2 PeakValueVsize3 PeakValueVsize4 PeakValueVsize5 PeakValueVsize6 PeakValueVsize7 PeakValueVsize8 PeakValueVsize9 TotalJobCPU1 TotalJobCPU2 TotalJobCPU3 TotalJobCPU4 TotalJobCPU5 TotalJobCPU6 TotalJobCPU7 TotalJobCPU8 TotalJobCPU9 TotalJobTime1 TotalJobTime2 TotalJobTime3 TotalJobTime4 TotalJobTime5 TotalJobTime6 TotalJobTime7 TotalJobTime8 TotalJobTime9 
1785704400.0 1.0 139 174 294 NA NA NA NA NA NA 229 253 399 NA NA NA NA NA NA 761 200 472 NA NA NA NA NA NA 596 244 726 NA NA NA NA NA NA 
1785704400.0 10.0 152 186 392 0 NA NA NA NA NA 236 268 511 0 NA NA NA NA NA 642 152 645 159 NA NA NA NA NA 343 141 659 182 NA NA NA NA NA 
1785704400.0 1000.0 NA 352 169 0 99 NA NA NA NA NA 504 278 0 167 NA NA NA NA NA 1394 249 176 204 NA NA NA NA NA 985 242 221 212 NA NA NA NA 
1785704400.0 10001.0 116 292 492 0 145 176 NA NA NA 174 398 674 0 214 270 NA NA NA 298 240 839 255 295 303 NA NA NA 300 221 1046 320 354 346 NA NA NA 
1785704400.0 10002.0 116 291 499 0 144 178 NA NA NA 173 393 687 0 211 282 NA NA NA 381 241 736 278 315 316 NA NA NA 306 253 804 300 368 379 NA NA NA 
1785704400.0 10003.0 134 296 501 0 154 190 NA NA NA 218 391 722 0 217 280 NA NA NA 2109 183 727 179 206 215 NA NA NA 828 165 741 201 237 261 NA NA NA 
1785704400.0 10004.0 116 290 494 0 145 175 NA NA NA 172 379 680 0 215 278 NA NA NA 292 263 962 282 278 300 NA NA NA 268 297 897 379 318 333 NA NA NA 
1785704400.0 10005.0 117 290 492 0 145 177 NA NA NA 171 386 685 0 212 273 NA NA NA 368 212 815 255 304 296 NA NA NA 317 224 778 276 357 348 NA NA NA 
1785704400.0 10006.0 115 290 491 0 143 177 NA NA NA 172 388 696 0 214 281 NA NA NA 279 218 755 228 272 305 NA NA NA 277 227 800 284 333 349 NA NA NA 
1785704400.0 10007.0 115 293 494 0 173 177 NA NA NA 172 387 705 0 284 272 NA NA NA 300 238 953 292 309 306 NA NA NA 329 225 1005 318 375 342 NA NA NA 
1785704400.0 10008.0 116 292 501 0 172 179 NA NA NA 173 396 697 0 275 281 NA NA NA 292 256 1012 231 259 307 NA NA NA 279 217 1011 290 294 371 NA NA NA 
1785704400.0 10009.0 116 293 498 0 175 177 NA NA NA 171 384 685 0 286 275 NA NA NA 300 239 808 246 352 291 NA NA NA 323 277 980 290 397 381 NA NA NA 
1785704400.0 1001.0 NA 338 180 0 0 0 0 0 0 NA 473 263 0 0 0 0 0 0 NA 1056 254 36 25 39 82 46 79 NA 870 274 50 34 68 100 84 97 
1785704400.0 1001.2 NA 519 224 0 0 0 0 NA NA NA 761 331 0 0 0 0 NA NA NA 4505 404 41 51 45 51 NA NA NA 1809 331 52 85 63 65 NA NA 
1785704400.0 1001.3 NA 530 206 0 NA NA NA NA NA NA 739 302 0 NA NA NA NA NA NA 3873 263 108 NA NA NA NA NA NA 2076 276 149 NA NA NA NA NA 
1785704400.0 1001.4 NA 527 172 0 0 0 NA NA NA NA 741 275 0 0 0 NA NA NA NA 4902 267 59 59 62 NA NA NA NA 2305 316 72 96 82 NA NA NA 
1785704400.0 1002.0 NA 384 126 NA NA NA NA NA NA NA 540 155 NA NA NA NA NA NA NA 1242 82 NA NA NA NA NA NA NA 1014 66 NA NA NA NA NA NA 
1785704400.0 1002.3 NA 511 221 0 NA NA NA NA NA NA 724 322 0 NA NA NA NA NA NA 3711 487 148 NA NA NA NA NA NA 2445 449 197 NA NA NA NA NA 
1785704400.0 1002.4 NA 520 0 NA NA NA NA NA NA NA 718 0 NA NA NA NA NA NA NA 6018 202 NA NA NA NA NA NA NA 2393 224 NA NA NA NA NA NA 
1785704400.0 10024.0 141 303 529 0 178 193 NA NA NA 195 392 701 0 284 283 NA NA NA 946 206 825 191 230 212 NA NA NA 431 200 756 210 279 237 NA NA NA 
1785704400.0 10024.1 140 307 312 0 NA NA NA NA NA 193 402 463 0 NA NA NA NA NA 1115 226 377 203 NA NA NA NA NA 515 208 535 236 NA NA NA NA NA 
1785704400.0 10024.2 139 310 519 0 NA NA NA NA NA 195 407 701 0 NA NA NA NA NA 964 188 770 183 NA NA NA NA NA 459 171 764 208 NA NA NA NA NA 
1785704400.0 10024.3 141 311 292 0 NA NA NA NA NA 194 412 452 0 NA NA NA NA NA 1134 223 328 170 NA NA NA NA NA 549 218 354 211 NA NA NA NA NA 
1785704400.0 10024.4 141 308 520 0 NA NA NA NA NA 193 410 683 0 NA NA NA NA NA 944 194 760 180 NA NA NA NA NA 431 188 776 204 NA NA NA NA NA 
1785704400.0 10025.0 126 295 503 0 148 178 NA NA NA 185 393 730 0 217 281 NA NA NA 823 271 836 297 249 307 NA NA NA 466 254 815 325 284 333 NA NA NA 
1785704400.0 1003.0 NA 354 0 NA NA NA NA NA NA NA 641 0 NA NA NA NA NA NA NA 1474 141 NA NA NA NA NA NA NA 1161 184 NA NA NA NA NA NA 
1785704400.0 10042.0 128 294 510 0 176 178 NA NA NA 185 398 697 0 284 272 NA NA NA 656 209 818 274 310 300 NA NA NA 481 222 807 298 355 339 NA NA NA 
1785704400.0 1005.0 NA 176 160 0 0 NA NA NA NA NA 372 245 0 0 NA NA NA NA NA 359 199 45 67 NA NA NA NA NA 609 277 83 118 NA NA NA NA 
1785704400.0 10059.0 147 312 534 0 158 194 NA NA NA 207 413 732 0 221 288 NA NA NA 2824 210 1047 200 215 223 NA NA NA 1067 176 1095 222 262 245 NA NA NA 
1785704400.0 10071.0 126 299 514 0 149 179 NA NA NA 194 395 698 0 229 278 NA NA NA 1371 264 1047 283 244 297 NA NA NA 643 291 849 304 282 393 NA NA NA 
1785704400.0 101.0 169 NA NA NA NA NA NA NA NA 305 NA NA NA NA NA NA NA NA 402 NA NA NA NA NA NA NA NA 371 NA NA NA NA NA NA NA NA 
1785704400.0 1010.0 NA 89 110 0 NA NA NA NA NA NA 154 178 0 NA NA NA NA NA NA 176 194 63 NA NA NA NA NA NA 392 239 91 NA NA NA NA NA 
1785704400.0 102.0 168 NA NA NA NA NA NA NA NA 290 NA NA NA NA NA NA NA NA 363 NA NA NA NA NA NA NA NA 358 NA NA NA NA NA NA NA NA 
