Timestamp WorkflowId PeakValueRss1 PeakValueRss2 PeakValueRss3 PeakValueRss4 PeakValueRss5 PeakValueRss6 PeakValueRss7 PeakValueRss8 PeakValueRss9 PeakValueVsize1 PeakValueVsize2 PeakValueVsize3 PeakValueVsize4 PeakValueVsize5 PeakValueVsize6 PeakValueVsize7 PeakValueVsize8 PeakValueVsize9 TotalJobCPU1 TotalJobCPU2 TotalJobCPU3 TotalJobCPU4 TotalJobCPU5 TotalJobCPU6 TotalJobCPU7 TotalJobCPU8 TotalJobCPU9 TotalJobTime1 TotalJobTime2 TotalJobTime3 TotalJobTime4 TotalJobTime5 TotalJobTime6 TotalJobTime7 TotalJobTime8 TotalJobTime9
1565125200.0 124.5 268 NA NA NA NA NA NA NA NA 855 NA NA NA NA NA NA NA NA 1691 NA NA NA NA NA NA NA NA 5025 NA NA NA NA NA NA NA NA
1565125200.0 124.6 236 NA NA NA NA NA NA NA NA 805 NA NA NA NA NA NA NA NA 1683 NA NA NA NA NA NA NA NA 3765 NA NA NA NA NA NA NA NA
1565125200.0 12434.0 NA 266 NA NA NA NA NA NA NA NA 669 NA NA NA NA NA NA NA NA 3126 NA NA NA NA NA NA NA NA 4625 NA NA NA NA NA NA NA
1565125200.0 125.0 82 100 NA NA NA NA NA NA NA 209 424 NA NA NA NA NA NA NA 1878 591 NA NA NA NA NA NA NA 2034 783 NA NA NA NA NA NA NA
1565125200.0 126.0 58 98 NA NA NA NA NA NA NA 167 454 NA NA NA NA NA NA NA 1271 547 NA NA NA NA NA NA NA 2372 1429 NA NA NA NA NA NA NA
1565125200.0 12634.0 NA 547 NA NA NA NA NA NA NA NA 1011 NA NA NA NA NA NA NA NA 7858 NA NA NA NA NA NA NA NA 5685 NA NA NA NA NA NA NA
1565125200.0 127.0 55 96 NA NA NA NA NA NA NA 135 423 NA NA NA NA NA NA NA 1029 545 NA NA NA NA NA NA NA 2824 935 NA NA NA NA NA NA NA
1565125200.0 128.0 56 100 NA NA NA NA NA NA NA 136 410 NA NA NA NA NA NA NA 628 629 NA NA NA NA NA NA NA 1568 1691 NA NA NA NA NA NA NA
1565125200.0 12834.0 NA 263 NA NA NA NA NA NA NA NA 725 NA NA NA NA NA NA NA NA 3010 NA NA NA NA NA NA NA NA 5404 NA NA NA NA NA NA NA
1565125200.0 129.0 57 99 NA NA NA NA NA NA NA 144 474 NA NA NA NA NA NA NA 586 560 NA NA NA NA NA NA NA 1458 1349 NA NA NA NA NA NA NA
1565125200.0 130.0 58 101 NA NA NA NA NA NA NA 138 444 NA NA NA NA NA NA NA 684 539 NA NA NA NA NA NA NA 1991 1175 NA NA NA NA NA NA NA
1565125200.0 1301.0 72 154 NA NA NA NA NA NA NA 168 519 NA NA NA NA NA NA NA 1207 1577 NA NA NA NA NA NA NA 1633 1934 NA NA NA NA NA NA NA
