Timestamp WorkflowId PeakValueRss1 PeakValueRss2 PeakValueRss3 PeakValueRss4 PeakValueRss5 PeakValueRss6 PeakValueRss7 PeakValueRss8 PeakValueVsize1 PeakValueVsize2 PeakValueVsize3 PeakValueVsize4 PeakValueVsize5 PeakValueVsize6 PeakValueVsize7 PeakValueVsize8 TotalJobCPU1 TotalJobCPU2 TotalJobCPU3 TotalJobCPU4 TotalJobCPU5 TotalJobCPU6 TotalJobCPU7 TotalJobCPU8 TotalJobTime1 TotalJobTime2 TotalJobTime3 TotalJobTime4 TotalJobTime5 TotalJobTime6 TotalJobTime7 TotalJobTime8 
1788040800.0 124.4 377 NA NA NA NA NA NA NA 511 NA NA NA NA NA NA NA 311 NA NA NA NA NA NA NA 336 NA NA NA NA NA NA NA 
1788040800.0 124.5 377 NA NA NA NA NA NA NA 491 NA NA NA NA NA NA NA 306 NA NA NA NA NA NA NA 381 NA NA NA NA NA NA NA 
1788040800.0 124.6 311 NA NA NA NA NA NA NA 415 NA NA NA NA NA NA NA 292 NA NA NA NA NA NA NA 361 NA NA NA NA NA NA NA 
1788040800.0 12446.0 145 302 542 0 174 NA NA NA 202 398 756 0 286 NA NA NA 1043 268 922 206 215 NA NA NA 733 178 1121 227 231 NA NA NA 
1788040800.0 126.0 121 173 363 NA NA NA NA NA 186 267 501 NA NA NA NA NA 380 149 645 NA NA NA NA NA 276 175 759 NA NA NA NA NA 
1788040800.0 127.0 116 172 359 NA NA NA NA NA 172 265 513 NA NA NA NA NA 286 152 671 NA NA NA NA NA 262 196 1091 NA NA NA NA NA 
1788040800.0 128.0 113 172 356 NA NA NA NA NA 170 262 485 NA NA NA NA NA 220 148 625 NA NA NA NA NA 207 156 902 NA NA NA NA NA 
1788040800.0 12834.0 146 301 550 0 173 NA NA NA 194 411 781 0 290 NA NA NA 1250 262 1022 209 210 NA NA NA 717 195 887 231 225 NA NA NA 
1788040800.0 129.0 111 172 356 NA NA NA NA NA 169 261 511 NA NA NA NA NA 222 156 632 NA NA NA NA NA 228 151 873 NA NA NA NA NA 
1788040800.0 130.0 114 172 359 NA NA NA NA NA 175 257 500 NA NA NA NA NA 224 151 632 NA NA NA NA NA 312 148 780 NA NA NA NA NA 
