Timestamp WorkflowId PeakValueRss1 PeakValueRss2 PeakValueRss3 PeakValueRss4 PeakValueRss5 PeakValueRss6 PeakValueRss7 PeakValueRss8 PeakValueRss9 PeakValueVsize1 PeakValueVsize2 PeakValueVsize3 PeakValueVsize4 PeakValueVsize5 PeakValueVsize6 PeakValueVsize7 PeakValueVsize8 PeakValueVsize9 TotalJobCPU1 TotalJobCPU2 TotalJobCPU3 TotalJobCPU4 TotalJobCPU5 TotalJobCPU6 TotalJobCPU7 TotalJobCPU8 TotalJobCPU9 TotalJobTime1 TotalJobTime2 TotalJobTime3 TotalJobTime4 TotalJobTime5 TotalJobTime6 TotalJobTime7 TotalJobTime8 TotalJobTime9 
1764457200.0 10042.0 NA 287 433 0 178 151 NA NA NA NA 437 621 0 286 223 NA NA NA NA 831 924 243 260 301 NA NA NA NA 419 921 276 323 364 NA NA NA 
1764457200.0 10059.0 NA 295 469 0 146 154 NA NA NA NA 466 640 0 211 238 NA NA NA NA 916 1385 266 229 309 NA NA NA NA 404 1092 321 357 383 NA NA NA 
1764457200.0 10071.0 NA 286 470 0 148 150 NA NA NA NA 460 631 0 210 230 NA NA NA NA 1001 1028 255 223 317 NA NA NA NA 471 982 300 280 426 NA NA NA 
1764457200.0 101.0 171 NA NA NA NA NA NA NA NA 289 NA NA NA NA NA NA NA NA 391 NA NA NA NA NA NA NA NA 405 NA NA NA NA NA NA NA NA 
1764457200.0 1010.0 NA 81 100 0 NA NA NA NA NA NA 141 166 0 NA NA NA NA NA NA 71 86 70 NA NA NA NA NA NA 222 123 92 NA NA NA NA NA 
1764457200.0 102.0 172 NA NA NA NA NA NA NA NA 280 NA NA NA NA NA NA NA NA 353 NA NA NA NA NA NA NA NA 358 NA NA NA NA NA NA NA NA 
1764457200.0 1020.0 NA 82 74 0 84 NA NA NA NA NA 150 142 0 148 NA NA NA NA NA 88 67 37 79 NA NA NA NA NA 292 138 105 141 NA NA NA NA 
1764457200.0 10224.0 NA 466 702 0 154 NA NA NA NA NA 641 1017 0 228 NA NA NA NA NA 1910 1784 249 356 NA NA NA NA NA 1367 1474 286 427 NA NA NA NA 
1764457200.0 10224.15 NA 470 685 0 186 NA NA NA NA NA 650 958 0 270 NA NA NA NA NA 1578 1609 225 328 NA NA NA NA NA 1148 1696 274 357 NA NA NA NA 
1764457200.0 10225.0 NA 449 697 0 152 NA NA NA NA NA 622 971 0 233 NA NA NA NA NA 1753 1609 245 297 NA NA NA NA NA 959 1274 279 347 NA NA NA NA 
1764457200.0 103.0 114 0 0 NA NA NA NA NA NA 191 0 0 NA NA NA NA NA NA 277 59 523 NA NA NA NA NA NA 357 88 690 NA NA NA NA NA NA 
1764457200.0 1030.0 NA 259 101 0 0 NA NA NA NA NA 432 165 0 0 NA NA NA NA NA 2491 91 34 31 NA NA NA NA NA 990 122 74 45 NA NA NA NA 
1764457200.0 1040.0 NA 458 77 0 NA NA NA NA NA NA 663 130 0 NA NA NA NA NA NA 4780 79 57 NA NA NA NA NA NA 2285 121 70 NA NA NA NA NA 
1764457200.0 1040.1 NA 124 77 0 NA NA NA NA NA NA 192 129 0 NA NA NA NA NA NA 182 70 56 NA NA NA NA NA NA 539 102 75 NA NA NA NA NA 
1764457200.0 1041.0 NA 122 82 0 NA NA NA NA NA NA 190 139 0 NA NA NA NA NA NA 121 74 38 NA NA NA NA NA NA 173 97 53 NA NA NA NA NA 
1764457200.0 1042.0 NA 123 78 0 NA NA NA NA NA NA 193 133 0 NA NA NA NA NA NA 224 81 37 NA NA NA NA NA NA 576 101 53 NA NA NA NA NA 
1764457200.0 10424.0 NA 245 465 0 NA NA NA NA NA NA 364 659 0 NA NA NA NA NA NA 283 847 210 NA NA NA NA NA NA 294 862 264 NA NA NA NA NA 
1764457200.0 1043.0 NA 108 90 0 NA NA NA NA NA NA 169 145 0 NA NA NA NA NA NA 145 78 34 NA NA NA NA NA NA 174 108 46 NA NA NA NA NA 
1764457200.0 1044.0 NA 107 106 0 NA NA NA NA NA NA 169 166 0 NA NA NA NA NA NA 153 105 37 NA NA NA NA NA NA 245 120 52 NA NA NA NA NA 
1764457200.0 1045.0 NA 108 103 0 NA NA NA NA NA NA 169 164 0 NA NA NA NA NA NA 143 101 34 NA NA NA NA NA NA 177 109 46 NA NA NA NA NA 
1764457200.0 105.0 125 167 80 NA NA NA NA NA NA 254 233 126 NA NA NA NA NA NA 715 169 66 NA NA NA NA NA NA 514 211 93 NA NA NA NA NA NA 
1764457200.0 106.0 121 0 0 NA NA NA NA NA NA 194 0 0 NA NA NA NA NA NA 287 59 533 NA NA NA NA NA NA 287 78 577 NA NA NA NA NA NA 
1764457200.0 107.0 159 170 360 NA NA NA NA NA NA 266 233 477 NA NA NA NA NA NA 910 193 693 NA NA NA NA NA NA 486 193 771 NA NA NA NA NA NA 
1764457200.0 108.0 160 172 363 NA NA NA NA NA NA 272 239 484 NA NA NA NA NA NA 1070 191 702 NA NA NA NA NA NA 580 189 702 NA NA NA NA NA NA 
1764457200.0 10801.0 NA 271 448 0 147 153 NA NA NA NA 450 697 0 210 235 NA NA NA NA 799 919 256 223 300 NA NA NA NA 413 920 297 278 345 NA NA NA 
1764457200.0 10802.0 NA 271 449 0 145 155 NA NA NA NA 416 632 0 206 236 NA NA NA NA 838 922 240 221 320 NA NA NA NA 455 905 280 332 382 NA NA NA 
1764457200.0 10803.0 NA 261 422 0 147 156 NA NA NA NA 406 667 0 208 234 NA NA NA NA 873 968 254 194 314 NA NA NA NA 444 963 297 241 350 NA NA NA 
1764457200.0 10804.0 NA 280 456 0 143 154 NA NA NA NA 416 655 0 198 234 NA NA NA NA 972 915 261 226 314 NA NA NA NA 452 1126 341 280 382 NA NA NA 
1764457200.0 10804.31 NA 265 440 0 139 154 NA NA NA NA 417 669 0 207 227 NA NA NA NA 698 788 200 163 251 NA NA NA NA 441 1332 277 244 316 NA NA NA 
1764457200.0 10805.0 NA 273 446 0 143 154 NA NA NA NA 456 621 0 198 236 NA NA NA NA 818 919 225 214 349 NA NA NA NA 381 1075 260 270 408 NA NA NA 
1764457200.0 10805.31 NA 250 449 0 143 155 NA NA NA NA 431 625 0 199 232 NA NA NA NA 718 798 203 166 268 NA NA NA NA 583 1831 309 216 320 NA NA NA 
1764457200.0 10806.0 NA 272 451 0 139 148 NA NA NA NA 426 624 0 204 228 NA NA NA NA 813 854 228 206 284 NA NA NA NA 447 871 258 254 357 NA NA NA 
1764457200.0 10807.0 NA 276 454 0 176 150 NA NA NA NA 456 621 0 292 223 NA NA NA NA 1157 947 265 250 321 NA NA NA NA 540 949 324 316 372 NA NA NA 
1764457200.0 10808.0 NA 277 455 0 175 150 NA NA NA NA 463 621 0 291 231 NA NA NA NA 827 923 251 276 308 NA NA NA NA 368 949 294 336 352 NA NA NA 
1764457200.0 10809.0 NA 276 433 0 176 156 NA NA NA NA 455 657 0 281 224 NA NA NA NA 823 890 258 218 317 NA NA NA NA 436 914 306 270 398 NA NA NA 
1764457200.0 10823.0 NA 275 452 0 143 147 NA NA NA NA 445 602 0 208 226 NA NA NA NA 830 874 252 227 308 NA NA NA NA 383 882 293 319 353 NA NA NA 
1764457200.0 10824.0 NA 281 474 0 176 156 NA NA NA NA 419 634 0 282 233 NA NA NA NA 915 995 260 254 340 NA NA NA NA 406 966 343 307 398 NA NA NA 
1764457200.0 10824.1 NA 285 284 0 NA NA NA NA NA NA 459 393 0 NA NA NA NA NA NA 714 364 175 NA NA NA NA NA NA 403 475 246 NA NA NA NA NA 
1764457200.0 10824.5 NA 264 159 0 NA NA NA NA NA NA 455 282 0 NA NA NA NA NA NA 706 243 95 NA NA NA NA NA NA 375 361 130 NA NA NA NA NA 
1764457200.0 10824.501 NA 283 163 0 NA NA NA NA NA NA 463 298 0 NA NA NA NA NA NA 697 252 104 NA NA NA NA NA NA 340 421 135 NA NA NA NA NA 
1764457200.0 10824.505 NA 284 163 0 NA NA NA NA NA NA 457 301 0 NA NA NA NA NA NA 710 240 104 NA NA NA NA NA NA 410 315 137 NA NA NA NA NA 
1764457200.0 10824.511 NA 284 127 0 NA NA NA NA NA NA 463 203 0 NA NA NA NA NA NA 712 165 79 NA NA NA NA NA NA 347 197 105 NA NA NA NA NA 
1764457200.0 10824.521 NA 285 121 0 NA NA NA NA NA NA 435 177 0 NA NA NA NA NA NA 699 169 83 NA NA NA NA NA NA 406 254 108 NA NA NA NA NA 
1764457200.0 10824.6 NA 285 474 0 178 156 NA NA NA NA 453 687 0 283 228 NA NA NA NA 818 1152 275 238 345 NA NA NA NA 396 1110 357 291 400 NA NA NA 
1764457200.0 10824.8 NA 283 474 0 176 158 NA NA NA NA 454 648 0 281 228 NA NA NA NA 1253 1029 252 235 327 NA NA NA NA 505 965 285 284 428 NA NA NA 
1764457200.0 10825.0 NA 271 466 0 147 156 NA NA NA NA 449 646 0 206 229 NA NA NA NA 901 984 222 198 315 NA NA NA NA 426 995 256 245 368 NA NA NA 
1764457200.0 10826.0 NA 286 474 0 149 156 NA NA NA NA 456 639 0 211 238 NA NA NA NA 890 1109 270 193 357 NA NA NA NA 434 1037 315 236 400 NA NA NA 
1764457200.0 10842.0 NA 282 459 0 177 155 NA NA NA NA 468 653 0 279 234 NA NA NA NA 833 932 259 246 337 NA NA NA NA 391 1054 312 313 400 NA NA NA 
1764457200.0 10842.501 NA 280 164 0 NA NA NA NA NA NA 436 295 0 NA NA NA NA NA NA 688 236 98 NA NA NA NA NA NA 345 366 125 NA NA NA NA NA 
1764457200.0 10842.505 NA 280 161 0 NA NA NA NA NA NA 450 280 0 NA NA NA NA NA NA 687 236 98 NA NA NA NA NA NA 364 380 121 NA NA NA NA NA 
1764457200.0 10859.0 NA 290 472 0 145 157 NA NA NA NA 450 730 0 210 230 NA NA NA NA 915 1555 258 234 341 NA NA NA NA 413 1112 289 348 474 NA NA NA 
1764457200.0 10871.0 NA 285 465 0 149 157 NA NA NA NA 429 633 0 211 234 NA NA NA NA 895 991 238 226 339 NA NA NA NA 412 986 273 284 384 NA NA NA 
1764457200.0 109.0 161 172 367 NA NA NA NA NA NA 268 243 481 NA NA NA NA NA NA 1304 242 917 NA NA NA NA NA NA 630 219 1001 NA NA NA NA NA NA 
1764457200.0 11.0 NA 185 371 0 124 NA NA NA NA NA 254 496 0 183 NA NA NA NA NA 818 971 266 165 NA NA NA NA NA 399 875 316 233 NA NA NA NA 
1764457200.0 110.0 124 152 351 NA NA NA NA NA NA 195 228 454 NA NA NA NA NA NA 300 178 654 NA NA NA NA NA NA 282 191 731 NA NA NA NA NA NA 
1764457200.0 1102.0 NA 202 393 213 182 NA NA NA NA NA 293 529 331 228 NA NA NA NA NA 1008 2026 1071 167 NA NA NA NA NA 435 1250 530 142 NA NA NA NA 
1764457200.0 11024.0 NA 542 804 0 157 NA NA NA NA NA 718 1095 0 234 NA NA NA NA NA 2169 1751 225 288 NA NA NA NA NA 2114 1665 287 360 NA NA NA NA 
1764457200.0 11024.15 NA 542 811 0 189 NA NA NA NA NA 707 1064 0 271 NA NA NA NA NA 2229 1896 226 344 NA NA NA NA NA 2149 1668 296 383 NA NA NA NA 
1764457200.0 11024.2 NA 536 793 0 151 NA NA NA NA NA 731 1073 0 234 NA NA NA NA NA 2152 1851 221 203 NA NA NA NA NA 1634 1426 256 215 NA NA NA NA 
1764457200.0 11024.6 NA 492 810 0 157 NA NA NA NA NA 746 1068 0 238 NA NA NA NA NA 2231 1847 223 269 NA NA NA NA NA 1718 1467 252 309 NA NA NA NA 
1764457200.0 11025.0 NA 519 786 0 157 NA NA NA NA NA 703 1088 0 236 NA NA NA NA NA 2196 1803 216 268 NA NA NA NA NA 2061 1670 263 302 NA NA NA NA 
1764457200.0 111.0 159 169 353 NA NA NA NA NA NA 264 232 466 NA NA NA NA NA NA 580 171 662 NA NA NA NA NA NA 373 212 735 NA NA NA NA NA NA 
1764457200.0 112.0 152 169 356 NA NA NA NA NA NA 259 241 479 NA NA NA NA NA NA 743 185 668 NA NA NA NA NA NA 506 187 747 NA NA NA NA NA NA 
1764457200.0 11224.0 NA 246 468 0 NA NA NA NA NA NA 357 665 0 NA NA NA NA NA NA 294 803 217 NA NA NA NA NA NA 229 769 256 NA NA NA NA NA 
1764457200.0 11224.6 NA 246 422 0 NA NA NA NA NA NA 360 633 0 NA NA NA NA NA NA 296 877 214 NA NA NA NA NA NA 278 903 256 NA NA NA NA NA 
1764457200.0 113.0 156 169 354 NA NA NA NA NA NA 266 234 472 NA NA NA NA NA NA 771 175 629 NA NA NA NA NA NA 429 166 709 NA NA NA NA NA NA 
1764457200.0 114.0 163 171 360 NA NA NA NA NA NA 268 244 475 NA NA NA NA NA NA 805 196 672 NA NA NA NA NA NA 406 193 714 NA NA NA NA NA NA 
1764457200.0 115.0 162 171 361 NA NA NA NA NA NA 265 240 481 NA NA NA NA NA NA 939 187 704 NA NA NA NA NA NA 476 201 761 NA NA NA NA NA NA 
1764457200.0 116.0 161 171 364 NA NA NA NA NA NA 262 241 484 NA NA NA NA NA NA 962 198 715 NA NA NA NA NA NA 476 193 730 NA NA NA NA NA NA 
1764457200.0 11601.0 NA 390 580 0 159 NA NA NA NA NA 529 812 0 230 NA NA NA NA NA 570 1190 260 209 NA NA NA NA NA 940 1716 291 283 NA NA NA NA 
1764457200.0 11602.0 NA 395 584 0 158 NA NA NA NA NA 527 761 0 221 NA NA NA NA NA 557 1190 257 209 NA NA NA NA NA 729 1716 294 276 NA NA NA NA 
1764457200.0 11603.0 NA 384 567 0 160 NA NA NA NA NA 537 796 0 220 NA NA NA NA NA 710 1233 257 211 NA NA NA NA NA 912 1807 290 272 NA NA NA NA 
1764457200.0 11604.0 NA 390 576 0 158 NA NA NA NA NA 529 786 0 227 NA NA NA NA NA 547 1137 248 217 NA NA NA NA NA 770 1676 272 306 NA NA NA NA 
1764457200.0 11605.0 NA 398 580 0 159 NA NA NA NA NA 530 801 0 227 NA NA NA NA NA 555 1208 259 214 NA NA NA NA NA 675 1806 304 280 NA NA NA NA 
1764457200.0 11606.0 NA 389 573 0 154 NA NA NA NA NA 527 793 0 220 NA NA NA NA NA 552 1131 250 201 NA NA NA NA NA 731 1654 280 303 NA NA NA NA 
1764457200.0 11607.0 NA 399 577 0 181 NA NA NA NA NA 539 784 0 264 NA NA NA NA NA 579 1189 265 222 NA NA NA NA NA 878 1582 301 316 NA NA NA NA 
1764457200.0 11608.0 NA 402 577 0 178 NA NA NA NA NA 552 783 0 263 NA NA NA NA NA 570 1195 261 227 NA NA NA NA NA 648 1703 297 293 NA NA NA NA 
1764457200.0 11609.0 NA 405 582 0 180 NA NA NA NA NA 557 776 0 263 NA NA NA NA NA 596 1230 251 229 NA NA NA NA NA 1168 1641 274 302 NA NA NA NA 
1764457200.0 11630.0 NA 440 598 0 181 NA NA NA NA NA 572 868 0 262 NA NA NA NA NA 694 1623 276 232 NA NA NA NA NA 915 2204 322 296 NA NA NA NA 
1764457200.0 11634.0 NA 429 591 0 184 NA NA NA NA NA 573 827 0 263 NA NA NA NA NA 632 1328 288 230 NA NA NA NA NA 759 1741 386 301 NA NA NA NA 
1764457200.0 11634.1 NA 431 301 0 NA NA NA NA NA NA 579 409 0 NA NA NA NA NA NA 624 454 185 NA NA NA NA NA NA 498 497 248 NA NA NA NA NA 
1764457200.0 11634.15 NA 424 602 0 183 NA NA NA NA NA 565 864 0 268 NA NA NA NA NA 638 1386 265 228 NA NA NA NA NA 773 1822 291 275 NA NA NA NA 
1764457200.0 11634.24 NA 330 540 0 149 NA NA NA NA NA 439 744 0 205 NA NA NA NA NA 438 1355 317 233 NA NA NA NA NA 740 1459 359 263 NA NA NA NA 
1764457200.0 11634.5 NA 428 187 0 NA NA NA NA NA NA 573 321 0 NA NA NA NA NA NA 613 320 100 NA NA NA NA NA NA 501 465 129 NA NA NA NA NA 
1764457200.0 11634.501 NA 433 192 0 NA NA NA NA NA NA 572 331 0 NA NA NA NA NA NA 614 321 106 NA NA NA NA NA NA 505 424 134 NA NA NA NA NA 
1764457200.0 11634.505 NA 430 188 0 NA NA NA NA NA NA 562 326 0 NA NA NA NA NA NA 626 321 112 NA NA NA NA NA NA 498 422 143 NA NA NA NA NA 
1764457200.0 11634.511 NA 432 166 0 NA NA NA NA NA NA 571 251 0 NA NA NA NA NA NA 583 231 81 NA NA NA NA NA NA 495 294 113 NA NA NA NA NA 
1764457200.0 11634.521 NA 428 161 0 NA NA NA NA NA NA 565 219 0 NA NA NA NA NA NA 593 222 85 NA NA NA NA NA NA 642 269 111 NA NA NA NA NA 
1764457200.0 11634.601 NA 270 295 608 0 NA NA NA NA NA 405 389 813 0 NA NA NA NA NA 394 458 1596 329 NA NA NA NA NA 450 749 1532 385 NA NA NA NA 
1764457200.0 11634.7 NA 427 613 0 NA NA NA NA NA NA 573 819 0 NA NA NA NA NA NA 635 1334 286 NA NA NA NA NA NA 951 1623 359 NA NA NA NA NA 
1764457200.0 11634.91 NA 424 609 0 184 NA NA NA NA NA 567 823 0 266 NA NA NA NA NA 644 1308 283 228 NA NA NA NA NA 879 1742 414 283 NA NA NA NA 
1764457200.0 11634.911 147 392 592 0 180 NA NA NA NA 230 550 842 0 253 NA NA NA NA 1584 1140 1664 489 451 NA NA NA NA 1595 1366 2757 1090 411 NA NA NA NA 
1764457200.0 11634.914 140 373 585 0 179 NA NA NA NA 212 557 812 0 258 NA NA NA NA 1310 764 1302 275 207 NA NA NA NA 1345 958 2738 444 258 NA NA NA NA 
1764457200.0 11640.0 NA 396 572 0 159 NA NA NA NA NA 555 814 0 222 NA NA NA NA NA 572 1153 266 212 NA NA NA NA NA 757 1510 305 278 NA NA NA NA 
1764457200.0 11643.0 NA 423 584 0 163 NA NA NA NA NA 573 814 0 235 NA NA NA NA NA 635 1384 278 209 NA NA NA NA NA 1215 2088 331 259 NA NA NA NA 
1764457200.0 11646.0 NA 405 595 0 161 NA NA NA NA NA 557 826 0 222 NA NA NA NA NA 578 1241 268 207 NA NA NA NA NA 789 1531 294 258 NA NA NA NA 
1764457200.0 11650.0 NA 413 591 0 185 NA NA NA NA NA 565 836 0 268 NA NA NA NA NA 615 1235 274 233 NA NA NA NA NA 808 1649 362 294 NA NA NA NA 
1764457200.0 11650.501 NA 414 185 0 NA NA NA NA NA NA 554 326 0 NA NA NA NA NA NA 719 410 133 NA NA NA NA NA NA 551 659 171 NA NA NA NA NA 
1764457200.0 11650.505 NA 413 143 0 NA NA NA NA NA NA 545 331 0 NA NA NA NA NA NA 744 294 103 NA NA NA NA NA NA 635 474 133 NA NA NA NA NA 
1764457200.0 11650.911 112 359 568 0 183 NA NA NA NA 225 527 766 0 267 NA NA NA NA 833 1141 1526 495 453 NA NA NA NA 1265 1174 2602 931 351 NA NA NA NA 
1764457200.0 11650.914 107 403 583 0 181 NA NA NA NA 205 553 800 0 256 NA NA NA NA 680 592 1263 265 220 NA NA NA NA 920 751 1978 295 311 NA NA NA NA 
1764457200.0 117.0 129 172 364 NA NA NA NA NA NA 265 239 464 NA NA NA NA NA NA 1047 193 719 NA NA NA NA NA NA 522 193 749 NA NA NA NA NA NA 
1764457200.0 11723.17 NA 405 617 0 NA NA NA NA NA NA 573 839 0 NA NA NA NA NA NA 695 1477 295 NA NA NA NA NA NA 1054 1828 369 NA NA NA NA NA 
1764457200.0 11725.0 NA 398 587 0 159 NA NA NA NA NA 530 780 0 219 NA NA NA NA NA 571 1273 263 213 NA NA NA NA NA 1157 1952 290 286 NA NA NA NA 
1764457200.0 118.0 160 165 367 NA NA NA NA NA NA 265 245 503 NA NA NA NA NA NA 1273 208 731 NA NA NA NA NA NA 598 240 779 NA NA NA NA NA NA 
1764457200.0 11834.0 NA 677 1050 0 NA NA NA NA NA NA 985 1378 0 NA NA NA NA NA NA 2379 3153 276 NA NA NA NA NA NA 2361 2904 324 NA NA NA NA NA 
1764457200.0 11834.13 NA 672 1106 0 NA NA NA NA NA NA 982 1517 0 NA NA NA NA NA NA 2434 3317 277 NA NA NA NA NA NA 2345 3479 333 NA NA NA NA NA 
1764457200.0 11834.21 NA 609 356 231 153 NA NA NA NA NA 796 477 298 236 NA NA NA NA NA 2403 1249 349 226 NA NA NA NA NA 1953 708 359 245 NA NA NA NA 
1764457200.0 11834.24 NA 338 539 0 NA NA NA NA NA NA 439 770 0 NA NA NA NA NA NA 447 1182 266 NA NA NA NA NA NA 799 1955 312 NA NA NA NA NA 
1764457200.0 11834.99 NA 511 743 778 0 NA NA NA NA NA 785 1114 1047 0 NA NA NA NA NA 2476 1567 2586 280 NA NA NA NA NA 2281 1673 2500 353 NA NA NA NA 
1764457200.0 11846.0 NA 635 962 0 NA NA NA NA NA NA 1043 1389 0 NA NA NA NA NA NA 2479 2720 281 NA NA NA NA NA NA 2544 3269 337 NA NA NA NA NA 
1764457200.0 119.0 155 169 355 NA NA NA NA NA NA 264 234 475 NA NA NA NA NA NA 644 179 659 NA NA NA NA NA NA 404 172 680 NA NA NA NA NA NA 
1764457200.0 11925.0 NA 658 1089 0 NA NA NA NA NA NA 1024 1465 0 NA NA NA NA NA NA 2560 2925 273 NA NA NA NA NA NA 2582 3339 346 NA NA NA NA NA 
1764457200.0 12.0 NA 198 386 0 NA NA NA NA NA NA 277 515 0 NA NA NA NA NA NA 853 1699 272 NA NA NA NA NA NA 404 1193 311 NA NA NA NA NA 
1764457200.0 120.0 128 157 344 NA NA NA NA NA NA 214 233 467 NA NA NA NA NA NA 271 169 617 NA NA NA NA NA NA 337 247 818 NA NA NA NA NA NA 
1764457200.0 12034.0 NA 360 NA NA NA NA NA NA NA NA 488 NA NA NA NA NA NA NA NA 476 NA NA NA NA NA NA NA NA 551 NA NA NA NA NA NA NA 
1764457200.0 121.0 156 174 370 NA NA NA NA NA NA 265 244 492 NA NA NA NA NA NA 1705 232 959 NA NA NA NA NA NA 755 211 1065 NA NA NA NA NA NA 
