Timestamp WorkflowId PeakValueRss1 PeakValueRss2 PeakValueRss3 PeakValueVsize1 PeakValueVsize2 PeakValueVsize3 TotalJobCPU1 TotalJobCPU2 TotalJobCPU3 TotalJobTime1 TotalJobTime2 TotalJobTime3
1434402000.0 1.0 0 NA NA 0 NA NA 0 NA NA 0 NA NA
1434402000.0 10.0 NA 0 NA NA 0 NA NA 0 NA NA 0 NA
1434402000.0 1000.0 NA 0 NA NA 0 NA NA 0 NA NA 0 NA
1434402000.0 1001.0 NA 0 NA NA 0 NA NA 0 NA NA 0 NA
1434402000.0 1002.0 NA 0 NA NA 0 NA NA 0 NA NA 0 NA
1434402000.0 1003.0 NA 0 NA NA 0 NA NA 0 NA NA 0 NA
1434402000.0 101.0 0 NA NA 0 NA NA 0 NA NA 0 NA NA
1434402000.0 102.0 0 NA NA 0 NA NA 0 NA NA 0 NA NA
1434402000.0 103.0 0 NA NA 0 NA NA 0 NA NA 0 NA NA
1434402000.0 105.0 0 NA NA 0 NA NA 0 NA NA 0 NA NA
1434402000.0 106.0 0 NA NA 0 NA NA 0 NA NA 0 NA NA
1434402000.0 107.0 0 NA NA 0 NA NA 0 NA NA 0 NA NA
1434402000.0 108.0 0 NA NA 0 NA NA 0 NA NA 0 NA NA
1434402000.0 109.0 0 NA NA 0 NA NA 0 NA NA 0 NA NA
1434402000.0 11.0 NA 0 NA NA 0 NA NA 0 NA NA 0 NA
1434402000.0 110.0 0 NA NA 0 NA NA 0 NA NA 0 NA NA
1434402000.0 1102.0 NA 0 NA NA 0 NA NA 0 NA NA 0 NA
1434402000.0 111.0 0 NA NA 0 NA NA 0 NA NA 0 NA NA
1434402000.0 112.0 0 NA NA 0 NA NA 0 NA NA 0 NA NA
1434402000.0 113.0 0 NA NA 0 NA NA 0 NA NA 0 NA NA
1434402000.0 11325.0 NA 0 NA NA 0 NA NA 0 NA NA 0 NA
1434402000.0 114.0 0 NA NA 0 NA NA 0 NA NA 0 NA NA
1434402000.0 115.0 0 NA NA 0 NA NA 0 NA NA 0 NA NA
1434402000.0 116.0 0 NA NA 0 NA NA 0 NA NA 0 NA NA
1434402000.0 117.0 0 NA NA 0 NA NA 0 NA NA 0 NA NA
1434402000.0 118.0 0 NA NA 0 NA NA 0 NA NA 0 NA NA
1434402000.0 119.0 0 NA NA 0 NA NA 0 NA NA 0 NA NA
1434402000.0 12.0 NA 0 NA NA 0 NA NA 0 NA NA 0 NA
1434402000.0 120.0 0 NA NA 0 NA NA 0 NA NA 0 NA NA
1434402000.0 121.0 0 NA NA 0 NA NA 0 NA NA 0 NA NA
1434402000.0 122.0 0 NA NA 0 NA NA 0 NA NA 0 NA NA
1434402000.0 123.1 0 NA NA 0 NA NA 0 NA NA 0 NA NA
1434402000.0 123.2 0 NA NA 0 NA NA 0 NA NA 0 NA NA
1434402000.0 123.3 0 NA NA 0 NA NA 0 NA NA 0 NA NA
1434402000.0 124.1 0 NA NA 0 NA NA 0 NA NA 0 NA NA
1434402000.0 124.2 0 NA NA 0 NA NA 0 NA NA 0 NA NA
1434402000.0 124.4 0 NA NA 0 NA NA 0 NA NA 0 NA NA
1434402000.0 124.5 0 NA NA 0 NA NA 0 NA NA 0 NA NA
1434402000.0 124.6 0 NA NA 0 NA NA 0 NA NA 0 NA NA
1434402000.0 125.0 0 NA NA 0 NA NA 0 NA NA 0 NA NA
1434402000.0 126.0 0 NA NA 0 NA NA 0 NA NA 0 NA NA
1434402000.0 127.0 0 NA NA 0 NA NA 0 NA NA 0 NA NA
1434402000.0 128.0 0 NA NA 0 NA NA 0 NA NA 0 NA NA
1434402000.0 129.0 0 NA NA 0 NA NA 0 NA NA 0 NA NA
1434402000.0 13.0 NA 0 NA NA 0 NA NA 0 NA NA 0 NA
1434402000.0 130.0 0 NA NA 0 NA NA 0 NA NA 0 NA NA
1434402000.0 1301.0 0 NA NA 0 NA NA 0 NA NA 0 NA NA
1434402000.0 1302.0 0 NA NA 0 NA NA 0 NA NA 0 NA NA
1434402000.0 1303.0 0 NA NA 0 NA NA 0 NA NA 0 NA NA
1434402000.0 1306.0 NA 0 NA NA 0 NA NA 0 NA NA 0 NA
1434402000.0 1307.0 NA 0 NA NA 0 NA NA 0 NA NA 0 NA
1434402000.0 1307.1 0 NA NA 0 NA NA 0 NA NA 0 NA NA
1434402000.0 1308.0 NA 0 NA NA 0 NA NA 0 NA NA 0 NA
1434402000.0 1309.0 NA 0 NA NA 0 NA NA 0 NA NA 0 NA
1434402000.0 131.0 0 NA NA 0 NA NA 0 NA NA 0 NA NA
1434402000.0 1310.0 NA 0 NA NA 0 NA NA 0 NA NA 0 NA
1434402000.0 1311.0 NA 0 NA NA 0 NA NA 0 NA NA 0 NA
1434402000.0 1312.0 NA 0 NA NA 0 NA NA 0 NA NA 0 NA
1434402000.0 1313.0 NA 0 NA NA 0 NA NA 0 NA NA 0 NA
1434402000.0 1314.0 NA 0 NA NA 0 NA NA 0 NA NA 0 NA
1434402000.0 1315.0 NA 0 NA NA 0 NA NA 0 NA NA 0 NA
1434402000.0 1316.0 NA 0 NA NA 0 NA NA 0 NA NA 0 NA
1434402000.0 1317.0 NA 0 NA NA 0 NA NA 0 NA NA 0 NA
1434402000.0 1318.0 NA 0 NA NA 0 NA NA 0 NA NA 0 NA
1434402000.0 1319.0 NA 0 NA NA 0 NA NA 0 NA NA 0 NA
1434402000.0 132.0 0 NA NA 0 NA NA 0 NA NA 0 NA NA
1434402000.0 1320.0 NA 0 NA NA 0 NA NA 0 NA NA 0 NA
1434402000.0 1321.0 NA 0 NA NA 0 NA NA 0 NA NA 0 NA
1434402000.0 1322.0 NA 0 NA NA 0 NA NA 0 NA NA 0 NA
1434402000.0 1323.0 NA 0 NA NA 0 NA NA 0 NA NA 0 NA
1434402000.0 1324.0 NA 0 NA NA 0 NA NA 0 NA NA 0 NA
1434402000.0 1325.0 NA 0 NA NA 0 NA NA 0 NA NA 0 NA
1434402000.0 1326.0 NA 0 NA NA 0 NA NA 0 NA NA 0 NA
1434402000.0 1327.0 NA 0 NA NA 0 NA NA 0 NA NA 0 NA
1434402000.0 1328.0 NA 0 NA NA 0 NA NA 0 NA NA 0 NA
1434402000.0 1329.0 NA 0 NA NA 0 NA NA 0 NA NA 0 NA
1434402000.0 133.0 0 NA NA 0 NA NA 0 NA NA 0 NA NA
1434402000.0 1330.0 NA 0 NA NA 0 NA NA 0 NA NA 0 NA
1434402000.0 1331.0 NA 0 NA NA 0 NA NA 0 NA NA 0 NA
1434402000.0 1332.0 NA 0 NA NA 0 NA NA 0 NA NA 0 NA
1434402000.0 1333.0 NA 0 NA NA 0 NA NA 0 NA NA 0 NA
1434402000.0 1334.0 NA 0 NA NA 0 NA NA 0 NA NA 0 NA
1434402000.0 1335.0 NA 0 NA NA 0 NA NA 0 NA NA 0 NA
1434402000.0 1336.0 NA 0 NA NA 0 NA NA 0 NA NA 0 NA
1434402000.0 1337.0 NA 0 NA NA 0 NA NA 0 NA NA 0 NA
1434402000.0 1338.0 NA 0 NA NA 0 NA NA 0 NA NA 0 NA
1434402000.0 1339.0 NA 0 NA NA 0 NA NA 0 NA NA 0 NA
1434402000.0 134.0 NA 0 NA NA 0 NA NA 0 NA NA 0 NA
1434402000.0 1340.0 NA 0 NA NA 0 NA NA 0 NA NA 0 NA
1434402000.0 1341.0 NA 0 NA NA 0 NA NA 0 NA NA 0 NA
1434402000.0 1343.0 NA 0 NA NA 0 NA NA 0 NA NA 0 NA
1434402000.0 1344.0 NA 0 NA NA 0 NA NA 0 NA NA 0 NA
1434402000.0 1345.0 NA 0 NA NA 0 NA NA 0 NA NA 0 NA
1434402000.0 1347.0 NA 0 NA NA 0 NA NA 0 NA NA 0 NA
1434402000.0 1348.0 NA 0 NA NA 0 NA NA 0 NA NA 0 NA
1434402000.0 1349.0 NA 0 NA NA 0 NA NA 0 NA NA 0 NA
1434402000.0 135.1 0 NA NA 0 NA NA 0 NA NA 0 NA NA
1434402000.0 135.11 0 NA NA 0 NA NA 0 NA NA 0 NA NA
1434402000.0 135.2 0 NA NA 0 NA NA 0 NA NA 0 NA NA
1434402000.0 135.3 0 NA NA 0 NA NA 0 NA NA 0 NA NA
1434402000.0 135.4 0 NA NA 0 NA NA 0 NA NA 0 NA NA
1434402000.0 135.5 0 NA NA 0 NA NA 0 NA NA 0 NA NA
1434402000.0 135.6 0 NA NA 0 NA NA 0 NA NA 0 NA NA
1434402000.0 135.7 0 NA NA 0 NA NA 0 NA NA 0 NA NA
1434402000.0 135.8 0 NA NA 0 NA NA 0 NA NA 0 NA NA
1434402000.0 135.9 0 NA NA 0 NA NA 0 NA NA 0 NA NA
1434402000.0 1350.0 NA 0 NA NA 0 NA NA 0 NA NA 0 NA
1434402000.0 1351.0 NA 0 NA NA 0 NA NA 0 NA NA 0 NA
1434402000.0 1352.0 NA 0 NA NA 0 NA NA 0 NA NA 0 NA
1434402000.0 1353.0 NA 0 NA NA 0 NA NA 0 NA NA 0 NA
1434402000.0 1354.0 NA 0 NA NA 0 NA NA 0 NA NA 0 NA
1434402000.0 14.0 NA 0 NA NA 0 NA NA 0 NA NA 0 NA
1434402000.0 140.0 NA 0 NA NA 0 NA NA 0 NA NA 0 NA
1434402000.0 140.1 NA 0 NA NA 0 NA NA 0 NA NA 0 NA
1434402000.0 140.2 NA 0 NA NA 0 NA NA 0 NA NA 0 NA
1434402000.0 140.4 NA 0 NA NA 0 NA NA 0 NA NA 0 NA
1434402000.0 140.51 NA 51 0 NA 144 0 NA 6015 0 NA 6864 0
1434402000.0 140.52 NA 0 NA NA 0 NA NA 0 NA NA 0 NA
1434402000.0 140.53 NA 0 NA NA 0 NA NA 0 NA NA 0 NA
1434402000.0 144.6 NA 0 NA NA 0 NA NA 0 NA NA 0 NA
1434402000.0 15.0 NA 0 NA NA 0 NA NA 0 NA NA 0 NA
1434402000.0 16.0 NA 0 NA NA 0 NA NA 0 NA NA 0 NA
1434402000.0 17.0 NA 0 NA NA 0 NA NA 0 NA NA 0 NA
1434402000.0 18.0 NA 0 NA NA 0 NA NA 0 NA NA 0 NA
1434402000.0 19.0 NA 0 NA NA 0 NA NA 0 NA NA 0 NA
1434402000.0 2.0 0 NA NA 0 NA NA 0 NA NA 0 NA NA
1434402000.0 20.0 NA 0 NA NA 0 NA NA 0 NA NA 0 NA
1434402000.0 200.0 NA 0 NA NA 0 NA NA 0 NA NA 0 NA
1434402000.0 202.0 NA 0 NA NA 0 NA NA 0 NA NA 0 NA
1434402000.0 203.0 NA 0 NA NA 0 NA NA 0 NA NA 0 NA
1434402000.0 204.0 NA 0 NA NA 0 NA NA 0 NA NA 0 NA
1434402000.0 205.0 NA 0 NA NA 0 NA NA 0 NA NA 0 NA
1434402000.0 21.0 NA 0 NA NA 0 NA NA 0 NA NA 0 NA
1434402000.0 22.0 NA 0 NA NA 0 NA NA 0 NA NA 0 NA
1434402000.0 23.0 NA 0 NA NA 0 NA NA 0 NA NA 0 NA
1434402000.0 24.0 NA 0 NA NA 0 NA NA 0 NA NA 0 NA
1434402000.0 25.0 NA 0 NA NA 0 NA NA 0 NA NA 0 NA
1434402000.0 250199.0 0 NA NA 0 NA NA 0 NA NA 0 NA NA
1434402000.0 250200.0 NA 0 NA NA 0 NA NA 0 NA NA 0 NA
1434402000.0 250200.1 0 NA NA 0 NA NA 0 NA NA 0 NA NA
1434402000.0 250202.0 NA 0 NA NA 0 NA NA 0 NA NA 0 NA
1434402000.0 250203.0 NA 0 NA NA 0 NA NA 0 NA NA 0 NA
1434402000.0 250204.0 NA 0 NA NA 0 NA NA 0 NA NA 0 NA
1434402000.0 250205.0 NA 0 NA NA 0 NA NA 0 NA NA 0 NA
1434402000.0 250206.0 NA 0 NA NA 0 NA NA 0 NA NA 0 NA
1434402000.0 250207.0 NA 0 NA NA 0 NA NA 0 NA NA 0 NA
1434402000.0 25200.0 NA 0 NA NA 0 NA NA 0 NA NA 0 NA
1434402000.0 25202.0 NA 0 NA NA 0 NA NA 0 NA NA 0 NA
1434402000.0 25203.0 NA 0 NA NA 0 NA NA 0 NA NA 0 NA
1434402000.0 25204.0 NA 0 NA NA 0 NA NA 0 NA NA 0 NA
1434402000.0 25205.0 NA 0 NA NA 0 NA NA 0 NA NA 0 NA
1434402000.0 25206.0 NA 0 NA NA 0 NA NA 0 NA NA 0 NA
1434402000.0 25207.0 NA 0 NA NA 0 NA NA 0 NA NA 0 NA
1434402000.0 25208.0 NA 0 NA NA 0 NA NA 0 NA NA 0 NA
1434402000.0 25400.0 0 NA NA 0 NA NA 0 NA NA 0 NA NA
1434402000.0 25400.1 0 NA NA 0 NA NA 0 NA NA 0 NA NA
1434402000.0 25400.2 0 NA NA 0 NA NA 0 NA NA 0 NA NA
1434402000.0 25400.3 0 NA NA 0 NA NA 0 NA NA 0 NA NA
1434402000.0 25401.0 0 NA NA 0 NA NA 0 NA NA 0 NA NA
1434402000.0 25402.0 0 NA NA 0 NA NA 0 NA NA 0 NA NA
1434402000.0 25407.0 0 NA NA 0 NA NA 0 NA NA 0 NA NA
1434402000.0 25408.0 0 NA NA 0 NA NA 0 NA NA 0 NA NA
1434402000.0 26.0 NA 0 NA NA 0 NA NA 0 NA NA 0 NA
