Timestamp WorkflowId PeakValueRss1 PeakValueRss2 PeakValueVsize1 PeakValueVsize2 TotalJobCPU1 TotalJobCPU2 TotalJobTime1 TotalJobTime2 
1785877200.0 10.0 0 NA 0 NA 0 NA 0 NA 
1785877200.0 10001.0 0 NA 0 NA 0 NA 0 NA 
1785877200.0 10002.0 0 NA 0 NA 0 NA 0 NA 
1785877200.0 10003.0 0 NA 0 NA 0 NA 0 NA 
1785877200.0 10004.0 0 NA 0 NA 0 NA 0 NA 
1785877200.0 10005.0 0 NA 0 NA 0 NA 0 NA 
1785877200.0 10006.0 0 NA 0 NA 0 NA 0 NA 
1785877200.0 10007.0 0 NA 0 NA 0 NA 0 NA 
1785877200.0 10008.0 0 NA 0 NA 0 NA 0 NA 
1785877200.0 10009.0 0 NA 0 NA 0 NA 0 NA 
1785877200.0 10024.0 0 NA 0 NA 0 NA 0 NA 
1785877200.0 10024.1 0 NA 0 NA 0 NA 0 NA 
1785877200.0 10024.2 0 NA 0 NA 0 NA 0 NA 
1785877200.0 10024.4 0 NA 0 NA 0 NA 0 NA 
1785877200.0 10025.0 0 NA 0 NA 0 NA 0 NA 
1785877200.0 10042.0 0 NA 0 NA 0 NA 0 NA 
1785877200.0 10059.0 0 NA 0 NA 0 NA 0 NA 
1785877200.0 10071.0 0 NA 0 NA 0 NA 0 NA 
1785877200.0 10424.0 0 NA 0 NA 0 NA 0 NA 
1785877200.0 105.0 0 NA 0 NA 0 NA 0 NA 
1785877200.0 10801.0 0 NA 0 NA 0 NA 0 NA 
1785877200.0 10802.0 0 NA 0 NA 0 NA 0 NA 
1785877200.0 10803.0 0 NA 0 NA 0 NA 0 NA 
1785877200.0 10804.0 0 NA 0 NA 0 NA 0 NA 
1785877200.0 10804.31 0 NA 0 NA 0 NA 0 NA 
1785877200.0 10805.0 0 NA 0 NA 0 NA 0 NA 
1785877200.0 10805.31 0 NA 0 NA 0 NA 0 NA 
1785877200.0 10806.0 0 NA 0 NA 0 NA 0 NA 
1785877200.0 10807.0 0 NA 0 NA 0 NA 0 NA 
1785877200.0 10808.0 0 NA 0 NA 0 NA 0 NA 
1785877200.0 10809.0 0 NA 0 NA 0 NA 0 NA 
1785877200.0 10823.0 0 NA 0 NA 0 NA 0 NA 
1785877200.0 10824.0 0 NA 0 NA 0 NA 0 NA 
1785877200.0 10824.1 0 NA 0 NA 0 NA 0 NA 
1785877200.0 10824.6 0 NA 0 NA 0 NA 0 NA 
1785877200.0 10824.8 0 NA 0 NA 0 NA 0 NA 
1785877200.0 10825.0 0 NA 0 NA 0 NA 0 NA 
1785877200.0 10826.0 0 NA 0 NA 0 NA 0 NA 
1785877200.0 10842.0 0 NA 0 NA 0 NA 0 NA 
1785877200.0 10859.0 0 NA 0 NA 0 NA 0 NA 
1785877200.0 10871.0 0 NA 0 NA 0 NA 0 NA 
1785877200.0 11.0 0 NA 0 NA 0 NA 0 NA 
1785877200.0 1102.0 0 NA 0 NA 0 NA 0 NA 
1785877200.0 112.0 0 NA 0 NA 0 NA 0 NA 
1785877200.0 11224.0 0 NA 0 NA 0 NA 0 NA 
1785877200.0 11224.6 0 NA 0 NA 0 NA 0 NA 
1785877200.0 115.0 0 NA 0 NA 0 NA 0 NA 
1785877200.0 11601.0 0 NA 0 NA 0 NA 0 NA 
1785877200.0 11602.0 0 NA 0 NA 0 NA 0 NA 
1785877200.0 11603.0 0 NA 0 NA 0 NA 0 NA 
1785877200.0 11604.0 0 NA 0 NA 0 NA 0 NA 
1785877200.0 11605.0 0 NA 0 NA 0 NA 0 NA 
1785877200.0 11606.0 0 NA 0 NA 0 NA 0 NA 
1785877200.0 11607.0 0 NA 0 NA 0 NA 0 NA 
1785877200.0 11608.0 0 NA 0 NA 0 NA 0 NA 
1785877200.0 11609.0 0 NA 0 NA 0 NA 0 NA 
1785877200.0 11630.0 0 NA 0 NA 0 NA 0 NA 
1785877200.0 11634.0 0 NA 0 NA 0 NA 0 NA 
1785877200.0 11634.1 0 NA 0 NA 0 NA 0 NA 
1785877200.0 11634.15 0 NA 0 NA 0 NA 0 NA 
1785877200.0 11634.24 0 NA 0 NA 0 NA 0 NA 
1785877200.0 11634.5 0 NA 0 NA 0 NA 0 NA 
1785877200.0 11634.601 0 NA 0 NA 0 NA 0 NA 
1785877200.0 11634.7 0 NA 0 NA 0 NA 0 NA 
1785877200.0 11634.91 0 NA 0 NA 0 NA 0 NA 
1785877200.0 11634.914 0 NA 0 NA 0 NA 0 NA 
1785877200.0 11640.0 0 NA 0 NA 0 NA 0 NA 
1785877200.0 11643.0 0 NA 0 NA 0 NA 0 NA 
1785877200.0 11646.0 0 NA 0 NA 0 NA 0 NA 
1785877200.0 11650.0 0 NA 0 NA 0 NA 0 NA 
1785877200.0 11723.17 0 NA 0 NA 0 NA 0 NA 
